회사명,종목코드,연도,매출액
로킷헬스케어,376900,2023,12417565750.0
로킷헬스케어,376900,2020,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2020,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
원일티엔아이,136150,2020,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
나우로보틱스,459510,2020,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
에이아이코리아,364950,2020,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
로킷헬스케어,376900,2020,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2024,13111237720.0
오가노이드사이언스,476040,2020,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2020,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2020,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2020,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
티엑스알로보틱스,484810,2021,
티엑스알로보틱스,484810,2022,
티엑스알로보틱스,484810,2023,
티엑스알로보틱스,484810,2024,
엠오티,413390,2021,
엠오티,413390,2022,
엠오티,413390,2023,
엠오티,413390,2024,84857102424.0
에이럭스,475580,2021,
에이럭스,475580,2022,
에이럭스,475580,2023,
에이럭스,475580,2024,55042189003.0
클로봇,466100,2021,
클로봇,466100,2022,
클로봇,466100,2023,
클로봇,466100,2024,33395079055.0
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
티엑스알로보틱스,484810,2021,
티엑스알로보틱스,484810,2022,
티엑스알로보틱스,484810,2023,
티엑스알로보틱스,484810,2024,
엠오티,413390,2021,
엠오티,413390,2022,
엠오티,413390,2023,
에이럭스,475580,2021,
에이럭스,475580,2022,
에이럭스,475580,2023,
클로봇,466100,2021,
클로봇,466100,2022,
클로봇,466100,2023,
스마트레이더시스템,424960,2021,
스마트레이더시스템,424960,2022,
스마트레이더시스템,424960,2023,4075934941.0
스마트레이더시스템,424960,2024,4736694422.0
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
티엑스알로보틱스,484810,2021,
티엑스알로보틱스,484810,2022,
티엑스알로보틱스,484810,2023,
티엑스알로보틱스,484810,2024,
엠오티,413390,2021,
엠오티,413390,2022,
엠오티,413390,2023,
에이럭스,475580,2021,
에이럭스,475580,2022,
에이럭스,475580,2023,
클로봇,466100,2021,
클로봇,466100,2022,
클로봇,466100,2023,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
엠디바이스,226590,2021,
엠디바이스,226590,2022,
엠디바이스,226590,2023,
엠디바이스,226590,2024,48305247339.0
카티스,140430,2021,
카티스,140430,2022,
카티스,140430,2023,
카티스,140430,2024,31672914120.0
퓨쳐메디신,341170,2021,
퓨쳐메디신,341170,2022,
퓨쳐메디신,341170,2023,-6274505954.0
퓨쳐메디신,341170,2024,-4089656734.0
에이치피오,357230,2021,159434998431.0
에이치피오,357230,2022,195978389205.0
에이치피오,357230,2023,232025910017.0
에이치피오,357230,2024,242830801884.0
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
한국피아이엠,448900,2021,
한국피아이엠,448900,2022,
한국피아이엠,448900,2023,
한국피아이엠,448900,2024,
더즌,462860,2021,
더즌,462860,2022,
더즌,462860,2023,
더즌,462860,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
나우로보틱스,459510,2024,
에이아이코리아,364950,2021,
에이아이코리아,364950,2022,
에이아이코리아,364950,2023,
에이아이코리아,364950,2024,
로킷헬스케어,376900,2021,
로킷헬스케어,376900,2022,
오가노이드사이언스,476040,2021,
오가노이드사이언스,476040,2022,
오가노이드사이언스,476040,2023,
오가노이드사이언스,476040,2024,
원일티엔아이,136150,2021,
원일티엔아이,136150,2022,
원일티엔아이,136150,2023,
원일티엔아이,136150,2024,
나우로보틱스,459510,2021,
나우로보틱스,459510,2022,
나우로보틱스,459510,2023,
